gene,pway
MAD1L1,reactome_cellcycle
ERCC6L,reactome_cellcycle
TAOK1,reactome_cellcycle
PAFAH1B1,reactome_cellcycle
ZWINT,reactome_cellcycle
RANGAP1,reactome_cellcycle
PLK1,reactome_cellcycle
CLASP2,reactome_cellcycle
SGO2,reactome_cellcycle
MAPRE1,reactome_cellcycle
PPP1CC,reactome_cellcycle
AHCTF1,reactome_cellcycle
CENPE,reactome_cellcycle
RCC2,reactome_cellcycle
KIF2A,reactome_cellcycle
PPP2R1A,reactome_cellcycle
PPP2R1B,reactome_cellcycle
PPP2R5B,reactome_cellcycle
PPP2R5C,reactome_cellcycle
PPP2R5A,reactome_cellcycle
PPP2R5D,reactome_cellcycle
PPP2R5E,reactome_cellcycle
PPP2CA,reactome_cellcycle
PPP2CB,reactome_cellcycle
KIF18A,reactome_cellcycle
RPS27,reactome_cellcycle
CDC20,reactome_cellcycle
SGO1,reactome_cellcycle
BUB1,reactome_cellcycle
CLASP1,reactome_cellcycle
SKA2,reactome_cellcycle
XPO1,reactome_cellcycle
SKA1,reactome_cellcycle
CENPF,reactome_cellcycle
MAD2L1,reactome_cellcycle
BUB3,reactome_cellcycle
BUB1B,reactome_cellcycle
NUP98,reactome_cellcycle
SEH1L,reactome_cellcycle
NUP107,reactome_cellcycle
NUP43,reactome_cellcycle
NUP160,reactome_cellcycle
NUP37,reactome_cellcycle
NUP85,reactome_cellcycle
NUP133,reactome_cellcycle
SEC13,reactome_cellcycle
KNTC1,reactome_cellcycle
ZW10,reactome_cellcycle
ZWILCH,reactome_cellcycle
NUF2,reactome_cellcycle
SPC24,reactome_cellcycle
NDC80,reactome_cellcycle
SPC25,reactome_cellcycle
MIS12,reactome_cellcycle
NSL1,reactome_cellcycle
DSN1,reactome_cellcycle
PMF1,reactome_cellcycle
KNL1,reactome_cellcycle
BIRC5,reactome_cellcycle
AURKB,reactome_cellcycle
INCENP,reactome_cellcycle
CDCA8,reactome_cellcycle
CENPA,reactome_cellcycle
CENPT,reactome_cellcycle
CENPC,reactome_cellcycle
CENPK,reactome_cellcycle
CENPI,reactome_cellcycle
CENPH,reactome_cellcycle
CENPL,reactome_cellcycle
CENPS,reactome_cellcycle
CENPO,reactome_cellcycle
CENPP,reactome_cellcycle
CENPU,reactome_cellcycle
CENPQ,reactome_cellcycle
ITGB3BP,reactome_cellcycle
CENPM,reactome_cellcycle
CENPN,reactome_cellcycle
B9D2,reactome_cellcycle
DYNC1I2,reactome_cellcycle
DYNC1I1,reactome_cellcycle
DYNC1H1,reactome_cellcycle
DYNC1LI1,reactome_cellcycle
DYNC1LI2,reactome_cellcycle
DYNLL1,reactome_cellcycle
DYNLL2,reactome_cellcycle
NDEL1,reactome_cellcycle
NUDC,reactome_cellcycle
KIF2B,reactome_cellcycle
RANBP2,reactome_cellcycle
KIF2C,reactome_cellcycle
CKAP5,reactome_cellcycle
